substance_reason,wada_category
"furosemide; hydrochlorothiazide; chlorothiazide; thiazide metabolite 4-amino-6-chloro-1,3-benzenedisulfonamide (acb)",S5 DIURETICS AND MASKING AGENTS (MULT)
furosemide and non-analytical: refusal to submit to sample collection,S5 DIURETICS AND MASKING AGENTS (MULT)
furosemide,S5 DIURETICS AND MASKING AGENTS
formoterol and budesonide,S5 DIURETICS AND MASKING AGENTS (MULT)
finasteride & 6-oxo-androstenedione and its metabolite 6a-hydroxyandrostenehione,S5 DIURETICS AND MASKING AGENTS (MULT)
fentanyl,S7 NARCOTICS
"erythropoietin (epo); 19‐norandrosterone (19‐na); androgenic-anabolic steroids (aas); clostebol, testosterone","S2 PEPTIDE HORMONES, GROWTH FACTORS, RELATED SUBSTANCES, AND MIMETICS (MULT)"
"erythropoietin (epo), dexamethasone","S2 PEPTIDE HORMONES, GROWTH FACTORS, RELATED SUBSTANCES, AND MIMETICS (MULT)"
erythropoietin (epo) and non-analytical: use (epo & hgh),"S2 PEPTIDE HORMONES, GROWTH FACTORS, RELATED SUBSTANCES, AND MIMETICS (MULT)"
erythropoietin (epo),"S2 PEPTIDE HORMONES, GROWTH FACTORS, RELATED SUBSTANCES, AND MIMETICS"
epitrenbolone,S1 ANABOLIC AGENTS
ephedrine,S6 STIMULANTS
elevated t/e,S1 ANABOLIC AGENTS
efaproxiral,S3 BETA-2 AGONISTS
drostanolone; metandienone,S1 ANABOLIC AGENTS (MULT)
drostanolone,S1 ANABOLIC AGENTS
dimethylbutylamine (dmba),S6 STIMULANTS
dimethylbutylamine,S6 STIMULANTS
dhcmt,S1 ANABOLIC AGENTS
dexamethasone,S1 ANABOLIC AGENTS
dehydroepiandrosterone (dhea),S1 ANABOLIC AGENTS
dehydrochloromethyltestosterone (dhcmt),S1 ANABOLIC AGENTS
cocaine,S7 NARCOTICS
"clomiphene, letrozole","S2 PEPTIDE HORMONES, GROWTH FACTORS, RELATED SUBSTANCES, AND MIMETICS (MULT)"
clomiphene and methylphenidate metabolite ritalinic acid,"S2 PEPTIDE HORMONES, GROWTH FACTORS, RELATED SUBSTANCES, AND MIMETICS (MULT)"
clomiphene and its metabolite,"S2 PEPTIDE HORMONES, GROWTH FACTORS, RELATED SUBSTANCES, AND MIMETICS (MULT)"
clomiphene and gw1516,"S2 PEPTIDE HORMONES, GROWTH FACTORS, RELATED SUBSTANCES, AND MIMETICS (MULT)"
clomiphene,"S2 PEPTIDE HORMONES, GROWTH FACTORS, RELATED SUBSTANCES, AND MIMETICS"
"clenbuterol, ostarine, and a tamoxifen metabolite",2. OTHER ANABOLIC AGENTS (MULT)
"clenbuterol, and oxandrolone and its metabolite",2. OTHER ANABOLIC AGENTS (MULT)
clenbuterol,2. OTHER ANABOLIC AGENTS
chlorthalidone,S5 DIURETICS AND MASKING AGENTS
chlorine-substituted anabolic steroid,S1 ANABOLIC AGENTS
cathine (norpseudoephedrine),S6 STIMULANTS
canrenone,S5 DIURETICS AND MASKING AGENTS
cannabinoids; propranolol,S8 CANNABINOIDS (MULT)
cannabinoids & amphetamine,S8 CANNABINOIDS (MULT)
cannabinoids,S8 CANNABINOIDS
boldenone; tamoxifen,S1 ANABOLIC AGENTS (MULT)
boldenone metabolite,S1 ANABOLIC AGENTS
blood transfusion,M1 MANIPULATION OF BLOOD AND BLOOD COMPONENTS
benzoylecgonine and methylecgonine,S7 NARCOTICS
benzoylecgonine,S7 NARCOTICS
"androstenedione, ostarine",S1 ANABOLIC AGENTS
androgenic anabolic steroids,S1 ANABOLIC AGENTS
androgenic anabolic steroid; boldenone,S1 ANABOLIC AGENTS (MULT)
"androgenic anabolic steroid, clomiphene",S1 ANABOLIC AGENTS (MULT)
"androgenic anabolic steroid, anastrozole, lgd-4033 and ostarine",S1 ANABOLIC AGENTS (MULT)
"androgenic anabolic steroid, amphetamine, drostanolone, mesterolone and dehydrochloromethyltestosterone (dhcmt)",S1 ANABOLIC AGENTS (MULT)
"androgenic anabolic steroid,  erythropoietin (epo) and amphetamine",S1 ANABOLIC AGENTS (MULT)
androgenic anabolic steroid and propylhexadrine,S1 ANABOLIC AGENTS (MULT)
androgenic anabolic steroid and modafinil,S1 ANABOLIC AGENTS (MULT)
androgenic anabolic steroid and methylphenidate,S1 ANABOLIC AGENTS (MULT)
androgenic anabolic steroid & human chorionic gonadotrophin (hcg),S1 ANABOLIC AGENTS (MULT)
androgenic anabolic steroid & amphetamine,S1 ANABOLIC AGENTS (MULT)
androgenic anabolic steroid & 19-norandrosterone (19-na),S1 ANABOLIC AGENTS (MULT)
androgenic anabolic steroid,S1 ANABOLIC AGENTS
anastrozole; hydrochlorothiazide,S4 HORMONE AND METABOLIC MODULATORS (MULT)
anastrozole,S4 HORMONE AND METABOLIC MODULATORS
amphetamine and methylhexaneamine,S6 STIMULANTS (MULT)
amphetamine,S6 STIMULANTS
acetazolamide,S5 DIURETICS AND MASKING AGENTS
abp and non-analytical: use (epo),S3 BETA-2 AGONISTS
7-keto-dhea,S1 ANABOLIC AGENTS
6a-hydroxyandrostendione,"S2 PEPTIDE HORMONES, GROWTH FACTORS, RELATED SUBSTANCES, AND MIMETICS"
"19-norandrosterone, epo, furosemide",S1 ANABOLIC AGENTS (MULT)
19-norandrosterone (19-na)and 19-noretiocholanolone,S1 ANABOLIC AGENTS (MULT)
"19-norandrosterone (19-na), drostanolone and its metabolites, and epitrenbolone",S1 ANABOLIC AGENTS (MULT)
"19-norandrosterone (19-na), 19-noretiocholanolone, and drostanolone and its metabolites",S1 ANABOLIC AGENTS (MULT)
19-norandrosterone (19-na) and boldenone,S1 ANABOLIC AGENTS (MULT)
19-norandrosterone (19-na) and 19-noretiocholanolone,S1 ANABOLIC AGENTS (MULT)
"1,4-dimethylpentylamine",S6 STIMULANTS
"1,3-dimethylbutylamine (dmba)",S6 STIMULANTS
"1,3-dimethylbutylamine",S6 STIMULANTS
1-testosterone and 1-androstenedione,S1 ANABOLIC AGENTS (MULT)
1-androstenedione and its metabolite,S1 ANABOLIC AGENTS
